ninja: Entering directory `build'
[323/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_split_var_copies.c.o
[324/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_split_conversions.c.o
[325/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_use_dominance.c.o
[326/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_print.c.o
[327/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_split_per_member_structs.c.o
[328/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_validate.c.o
[329/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_to_lcssa.c.o
[330/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_worklist.c.o
[331/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_trivialize_registers.c.o
[332/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_varyings.c.o
[333/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_atomics.c.o
[334/1029] Compiling C object src/compiler/spirv/libvtn.a.p/meson-generated_.._vtn_gather_types.c.o
[335/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_unlower_io_to_vars.c.o
[336/1029] Compiling C object src/compiler/spirv/libvtn.a.p/meson-generated_.._spirv_info.c.o
[337/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_split_vars.c.o
[338/1029] Compiling C object src/compiler/spirv/libvtn.a.p/gl_spirv.c.o
[339/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_amd.c.o
[340/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_cfg.c.o
[341/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_alu.c.o
[342/1029] Linking static target src/c11/impl/libmesa_util_c11.a
[343/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_subgroup.c.o
[344/1029] Linking static target src/util/blake3/libblake3.a
[345/1029] Linking static target src/util/libmesa_util_simd.a
[346/1029] Linking static target src/util/libmesa_util.a
[347/1029] Compiling C object src/compiler/clc/liblibmesaclc.a.p/clc.c.o
[348/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_debug.c.o
[349/1029] Linking static target src/compiler/libcompiler.a
[350/1029] Linking static target src/compiler/nir/libnir.a
[351/1029] Linking static target src/compiler/clc/liblibmesaclc.a
[352/1029] Compiling C object src/compiler/clc/mesa_clc.p/mesa_clc.c.o
[353/1029] Compiling C object src/panfrost/model/libpanfrost_model_lib.a.p/pan_model.c.o
[354/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_opencl.c.o
[355/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v4.a.p/decode_csf.c.o
[356/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_glsl450.c.o
[357/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v5.a.p/decode_csf.c.o
[358/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_cmat.c.o
[359/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v4.a.p/decode.c.o
[360/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_structured_cfg.c.o
[361/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v6.a.p/decode_csf.c.o
[362/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v7.a.p/decode_csf.c.o
[363/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v7.a.p/decode.c.o
[364/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v5.a.p/decode.c.o
[365/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v4.a.p/decode_jm.c.o
[366/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v6.a.p/decode_jm.c.o
[367/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v5.a.p/decode_jm.c.o
[368/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v9.a.p/decode_csf.c.o
[369/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v10.a.p/decode_jm.c.o
[370/1029] Compiling C object src/compiler/spirv/libvtn.a.p/vtn_variables.c.o
[371/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v6.a.p/decode.c.o
[372/1029] Compiling C object src/compiler/spirv/libvtn.a.p/spirv_to_nir.c.o
[373/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v11.a.p/decode_jm.c.o
[374/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v7.a.p/decode_jm.c.o
[375/1029] Linking static target src/compiler/spirv/libvtn.a
[376/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v9.a.p/decode_jm.c.o
[377/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v12.a.p/decode_jm.c.o
[378/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v13.a.p/decode_jm.c.o
[379/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v11.a.p/decode_csf.c.o
[380/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v14.a.p/decode_jm.c.o
[381/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v11.a.p/decode.c.o
[382/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v10.a.p/decode_csf.c.o
[383/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v9.a.p/decode.c.o
[384/1029] Compiling C object src/panfrost/genxml/libpanfrost_decode.a.p/decode_common.c.o
[385/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v12.a.p/decode_csf.c.o
[386/1029] Compiling C object src/panfrost/lib/libpan-format-v5.a.p/pan_format.c.o
[387/1029] Compiling C object src/panfrost/lib/kmod/libpankmod_lib.a.p/pan_kmod.c.o
[388/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v13.a.p/decode.c.o
[389/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v14.a.p/decode.c.o
[390/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v13.a.p/decode_csf.c.o
[391/1029] Compiling C object src/panfrost/lib/kmod/libpankmod_lib.a.p/panfrost_kmod.c.o
[392/1029] Compiling C object src/panfrost/lib/libpan-format-v6.a.p/pan_format.c.o
[393/1029] Compiling C object src/panfrost/lib/libpan-format-v11.a.p/pan_format.c.o
[394/1029] Compiling C object src/panfrost/lib/kmod/libpankmod_lib.a.p/panthor_kmod.c.o
[395/1029] Compiling C object src/panfrost/lib/libpan-format-v9.a.p/pan_format.c.o
[396/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v10.a.p/decode.c.o
[397/1029] Compiling C object src/panfrost/lib/libpan-format-v10.a.p/pan_format.c.o
[398/1029] Compiling C object src/panfrost/lib/libpan-format-v7.a.p/pan_format.c.o
[399/1029] Compiling C object src/panfrost/lib/libpan-format-v14.a.p/pan_format.c.o
[400/1029] Compiling C object src/panfrost/lib/libpan-format-v12.a.p/pan_format.c.o
[401/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_buffer.c.o
[402/1029] Compiling C object src/panfrost/lib/libpan-format-v13.a.p/pan_format.c.o
[403/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_desc.c.o
[404/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v14.a.p/decode_csf.c.o
[405/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_fb.c.o
[406/1029] Compiling C object src/panfrost/genxml/libpandecode-arch-v12.a.p/decode.c.o
[407/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_buffer.c.o
[408/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_texture.c.o
[409/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_mod.c.o
[410/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_mod.c.o
[411/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_buffer.c.o
[412/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_texture.c.o
[413/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_blend.c.o
[414/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_fb.c.o
[415/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_desc.c.o
[416/1029] Compiling C object src/panfrost/lib/libpan-arch-v4.a.p/pan_fb_nir.c.o
[417/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_blend.c.o
[418/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_texture.c.o
[419/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_fb.c.o
[420/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_mod.c.o
[421/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_buffer.c.o
[422/1029] Compiling C object src/panfrost/lib/libpan-arch-v5.a.p/pan_fb_nir.c.o
[423/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_desc.c.o
[424/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_blend.c.o
[425/1029] Compiling C object src/panfrost/lib/libpan-arch-v6.a.p/pan_fb_nir.c.o
[426/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_mod.c.o
[427/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_texture.c.o
[428/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_buffer.c.o
[429/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_fb.c.o
[430/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_blend.c.o
[431/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_desc.c.o
[432/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_fb.c.o
[433/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_mod.c.o
[434/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_blend.c.o
[435/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_buffer.c.o
[436/1029] Compiling C object src/panfrost/lib/libpan-arch-v7.a.p/pan_fb_nir.c.o
[437/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_desc.c.o
[438/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_texture.c.o
[439/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_fb_nir.c.o
[440/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_fb.c.o
[441/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_mod.c.o
[442/1029] Compiling C object src/panfrost/lib/libpan-arch-v9.a.p/pan_fb_nir.c.o
[443/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_buffer.c.o
[444/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_desc.c.o
../src/panfrost/lib/pan_desc.c:1051:31: warning: implicit conversion from enumeration type 'enum mali_downscale' to different enumeration type 'enum mali_rt_downscale' [-Wimplicit-enum-enum-cast]
 1051 |          cfg.downscale_mode = MALI_DOWNSCALE_2X;
      |                             ~ ^~~~~~~~~~~~~~~~~
1 warning generated.
[445/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_buffer.c.o
[446/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_texture.c.o
[447/1029] Compiling C object src/panfrost/lib/libpan-arch-v10.a.p/pan_blend.c.o
[448/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_blend.c.o
[449/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_texture.c.o
[450/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_mod.c.o
[451/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_fb.c.o
[452/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_desc.c.o
../src/panfrost/lib/pan_desc.c:1051:31: warning: implicit conversion from enumeration type 'enum mali_downscale' to different enumeration type 'enum mali_rt_downscale' [-Wimplicit-enum-enum-cast]
 1051 |          cfg.downscale_mode = MALI_DOWNSCALE_2X;
      |                             ~ ^~~~~~~~~~~~~~~~~
1 warning generated.
[453/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_buffer.c.o
[454/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_fb.c.o
[455/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_texture.c.o
[456/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_desc.c.o
../src/panfrost/lib/pan_desc.c:1051:31: warning: implicit conversion from enumeration type 'enum mali_downscale' to different enumeration type 'enum mali_rt_downscale' [-Wimplicit-enum-enum-cast]
 1051 |          cfg.downscale_mode = MALI_DOWNSCALE_2X;
      |                             ~ ^~~~~~~~~~~~~~~~~
1 warning generated.
[457/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_blend.c.o
[458/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_mod.c.o
[459/1029] Compiling C object src/panfrost/lib/libpan-arch-v11.a.p/pan_fb_nir.c.o
[460/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_buffer.c.o
[461/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_blend.c.o
[462/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_fb.c.o
[463/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_mod.c.o
[464/1029] Compiling C object src/panfrost/lib/libpan-arch-v12.a.p/pan_fb_nir.c.o
[465/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_texture.c.o
[466/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_desc.c.o
../src/panfrost/lib/pan_desc.c:1051:31: warning: implicit conversion from enumeration type 'enum mali_downscale' to different enumeration type 'enum mali_rt_downscale' [-Wimplicit-enum-enum-cast]
 1051 |          cfg.downscale_mode = MALI_DOWNSCALE_2X;
      |                             ~ ^~~~~~~~~~~~~~~~~
1 warning generated.
[467/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_desc.c.o
../src/panfrost/lib/pan_desc.c:1051:31: warning: implicit conversion from enumeration type 'enum mali_downscale' to different enumeration type 'enum mali_rt_downscale' [-Wimplicit-enum-enum-cast]
 1051 |          cfg.downscale_mode = MALI_DOWNSCALE_2X;
      |                             ~ ^~~~~~~~~~~~~~~~~
1 warning generated.
[468/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_fb.c.o
[469/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_samples.c.o
[470/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_tiler.c.o
[471/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_clear.c.o
[472/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_scratch.c.o
[473/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_blend.c.o
[474/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_trace.c.o
[475/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_earlyzs.c.o
[476/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_props.c.o
[477/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_layout.c.o
[478/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_util.c.o
[479/1029] Compiling C object src/panfrost/lib/libpan-arch-v13.a.p/pan_fb_nir.c.o
[480/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_mod.c.o
[481/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_texture.c.o
[482/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost_disasm.a.p/bi_print_common.c.o
[483/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/meson-generated_.._bi_opcodes.c.o
[484/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost_disasm.a.p/bifrost_disassemble.c.o
[485/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_blend.c.o
[486/1029] Compiling C object src/panfrost/lib/libpanfrost_lib.a.p/pan_afbc.c.o
[487/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/meson-generated_.._bi_swizzles.c.o
[488/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/meson-generated_.._valhall_valhall.c.o
[489/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_helper_invocations.c.o
[490/1029] Compiling C object src/panfrost/lib/libpan-arch-v14.a.p/pan_fb_nir.c.o
[491/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_liveness.c.o
[492/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_layout.c.o
[493/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/meson-generated_.._bifrost_nir_algebraic.c.o
[494/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/meson-generated_.._bi_printer.c.o
[495/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_lower_spill.c.o
[496/1029] Compiling C object src/panfrost/compiler/bifrost/valhall/libpanfrost_valhall_disasm.a.p/meson-generated_.._valhall_disasm.c.o
[497/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_print.c.o
[498/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_lower_mkvec_swz.c.o
[499/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_lower_swizzle.c.o
[500/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_lower_divergent_indirects.c.o
[501/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_control_flow.c.o
[502/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_dce.c.o
[503/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_constant_fold.c.o
[504/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost_disasm.a.p/meson-generated_.._bifrost_gen_disasm.c.o
[505/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_iterator_schedule.c.o
[506/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_push_ubo.c.o
[507/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_mod_props.c.o
[508/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/meson-generated_.._bi_packer.c.o
[509/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_copy_prop.c.o
[510/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_pressure_schedule.c.o
[511/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_cse.c.o
[512/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_opt_dual_tex.c.o
[513/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_reindex_ssa.c.o
[514/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_repair_ssa.c.o
[515/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_validate.c.o
[516/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_ra_ssa.c.o
[517/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_dominance.c.o
[518/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_debug.c.o
[519/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bifrost_bi_scoreboard.c.o
[520/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bifrost_bi_opt_message_preload.c.o
[521/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bir.c.o
[522/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_ra.c.o
[523/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_gather_hsr_info.c.o
[524/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bifrost_bi_pack.c.o
[525/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bi_spill_ssa.c.o
[526/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_lower_constants.c.o
[527/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_lower_split_64bit.c.o
[528/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_insert_flow.c.o
[529/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_lower_isel.c.o
[530/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_mark_last.c.o
[531/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_optimize.c.o
[532/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard_disasm.a.p/midgard_ops.c.o
[533/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard_disasm.a.p/midgard_print_constant.c.o
[534/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bifrost_nir.c.o
[535/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_merge_flow.c.o
[536/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_perf.c.o
[537/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_validate.c.o
[538/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bifrost_bi_schedule.c.o
[539/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/valhall_va_pack.c.o
[540/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard_disasm.a.p/disassemble.c.o
[541/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_print.c.o
[542/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/mir.c.o
[543/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_address.c.o
[544/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_helper_invocations.c.o
[545/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_ops.c.o
[546/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/meson-generated_.._midgard_nir_algebraic.c.o
[547/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_derivatives.c.o
[548/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_liveness.c.o
[549/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_ra_pipeline.c.o
[550/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/mir_squeeze.c.o
[551/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_nir_lower_image_bitsize.c.o
[552/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_emit.c.o
[553/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/mir_promote_uniforms.c.o
[554/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_opt_dce.c.o
[555/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_ra.c.o
[556/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_opt_copy_prop.c.o
[557/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_opt_perspective.c.o
[558/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_opt_prop.c.o
[559/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_nir_lower_writeout.c.o
[560/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_nir_type_csel.c.o
[561/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_schedule.c.o
[562/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/nir_fuse_io_16.c.o
[563/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_errata_lod.c.o
[564/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_collect_varyings.c.o
[565/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_fuse_io_cvt.c.o
[566/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_compiler.c.o
[567/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_bool_to_bitsize.c.o
[568/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_divergent_scratch.c.o
[569/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_fs_inputs.c.o
[570/1029] Compiling C object src/panfrost/compiler/midgard/libpanfrost_midgard.a.p/midgard_compile.c.o
[571/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_image_64bit.c.o
[572/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_image_ms.c.o
[573/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_helper_invocation.c.o
[574/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_fs_outputs.c.o
[575/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_framebuffer.c.o
[576/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_image.c.o
[577/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_noperspective.c.o
[578/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_mem_to_global.c.o
[579/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_vertex_id.c.o
[580/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_sample_position.c.o
[581/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_var_special.c.o
[582/1029] Linking static target src/panfrost/model/libpanfrost_model_lib.a
[583/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_vs_inputs.c.o
[584/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v4.a
[585/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v6.a
[586/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v7.a
[587/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v5.a
